                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210520
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210520

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 99910154.94  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               99910154.94
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  23793700.00  客户权益 Client Equity：：          123703854.94
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         47745600.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     123703854.94
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               75958254.94
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    38.60%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         429.800|         410.500|   -11300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         429.800|         410.500|   -11300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         429.800|         410.500|   -11300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         429.800|         410.500|   -11300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         429.800|         410.500|   -11300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        421.900|         429.800|         410.500|   -57000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        422.000|         429.800|         410.500|   -34500.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        422.000|         429.800|         410.500|   -11500.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        422.000|         429.800|         410.500|   -11500.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         429.800|         410.500|   -11200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         429.800|         410.500|   -11200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         429.800|         410.500|   -11100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         429.800|         410.500|   -11100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.500|         429.800|         410.500|   -11000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        421.500|         429.800|         410.500|   -22000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.500|         429.800|         410.500|   -11000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.200|         429.800|         410.500|   -10700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         429.800|         410.500|   -10300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         429.800|         410.500|   -10300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.800|         429.800|         410.500|   -30900.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.700|         429.800|         410.500|   -40800.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.600|         429.800|         410.500|   -10100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.600|         429.800|         410.500|   -40400.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         429.800|         410.500|   -10300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.800|         429.800|         410.500|   -41200.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        420.800|         429.800|         410.500|   -51500.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.500|         429.800|         410.500|   -40000.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         429.800|         410.500|   -10200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.700|         429.800|         410.500|   -30600.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.500|         429.800|         410.500|   -10000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         429.800|         410.500|    -9200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.800|         429.800|         410.500|   -37200.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.900|         429.800|         410.500|   -28200.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.900|         429.800|         410.500|   -18800.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.000|         429.800|         410.500|    -9500.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.000|         429.800|         410.500|   -38000.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.000|         429.800|         410.500|   -28500.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.000|         429.800|         410.500|   -19000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.000|         429.800|         410.500|   -38000.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.000|         429.800|         410.500|    -9500.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         429.800|         410.500|   -27900.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         429.800|         410.500|   -18600.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         429.800|         410.500|   -27900.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         429.800|         410.500|   -27900.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.700|         429.800|         410.500|   -46000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         429.800|         410.500|   -18600.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         429.800|         410.500|    -9300.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         429.800|         410.500|   -27900.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         429.800|         410.500|   -18600.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.700|         429.800|         410.500|   -46000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.100|         429.800|         410.500|   -25800.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.200|         429.800|         410.500|   -43500.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.100|         429.800|         410.500|   -17200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.100|         429.800|         410.500|   -17200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.300|         429.800|         410.500|   -26400.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.300|         429.800|         410.500|   -17600.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         429.800|         410.500|   -44000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         429.800|         410.500|   -44000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         429.800|         410.500|   -44000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         429.800|         410.500|   -44000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.200|         429.800|         410.500|   -34800.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         429.800|         410.500|    -8700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.100|         429.800|         410.500|    -8600.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.200|         429.800|         410.500|   -26100.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         429.800|         410.500|    -8700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         429.800|         410.500|    -8700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.500|         429.800|         410.500|   -20000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.300|         429.800|         410.500|    -9800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      9|        420.300|         429.800|         410.500|   -88200.00| -173700.00|  369450.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         429.800|         410.500|   -26700.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.400|         429.800|         410.500|   -35600.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.500|         429.800|         410.500|   -45000.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.500|         429.800|         410.500|   -18000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         429.800|         410.500|   -18200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         429.800|         410.500|   -18200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.500|         429.800|         410.500|   -27000.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         429.800|         410.500|   -18200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         429.800|         410.500|   -26700.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         429.800|         410.500|   -18200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.600|         429.800|         410.500|   -27300.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         429.800|         410.500|   -18200.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.500|         429.800|         410.500|   -18000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.600|         429.800|         410.500|   -27300.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.600|         429.800|         410.500|   -36400.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         429.800|         410.500|    -9100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.600|         429.800|         410.500|   -45500.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         429.800|         410.500|    -9000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        420.000|         429.800|         410.500|   -47500.00|  -96500.00|  205250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         429.800|         410.500|    -9400.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.900|         429.800|         410.500|   -28200.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         429.800|         410.500|    -9200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         429.800|         410.500|    -9200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.700|         429.800|         410.500|   -27600.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         429.800|         410.500|    -8700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         429.800|         410.500|    -8700.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         429.800|         410.500|    -8800.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         429.800|         410.500|    -8900.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         429.800|         410.500|   -26700.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.400|         429.800|         410.500|   -17800.00|  -38600.00|   82100.00|                  0.00|
