                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20211025
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20211025

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                168809065.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              168809065.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   1120000.00  客户权益 Client Equity：：          169929065.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         15888000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     169929065.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              154041065.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                     9.35%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         524.800|         529.600|     8600.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         524.800|         529.600|     8600.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         524.800|         529.600|     8600.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.900|         524.800|         529.600|    12900.00|  -14400.00|  158880.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         524.800|         529.600|     8600.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.600|         524.800|         529.600|    12000.00|  -14400.00|  158880.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.600|         524.800|         529.600|     8000.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      4|        533.600|         524.800|         529.600|    16000.00|  -19200.00|  211840.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.600|         524.800|         529.600|    20000.00|  -24000.00|  264800.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.600|         524.800|         529.600|    20000.00|  -24000.00|  264800.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         524.800|         529.600|     4000.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.700|         524.800|         529.600|    20500.00|  -24000.00|  264800.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         524.800|         529.600|     8200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         524.800|         529.600|     4300.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.700|         524.800|         529.600|    20500.00|  -24000.00|  264800.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         524.800|         529.600|     8200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         524.800|         529.600|     8200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.700|         524.800|         529.600|    12300.00|  -14400.00|  158880.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         524.800|         529.600|     8400.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         524.800|         529.600|     8200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         524.800|         529.600|     4100.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      4|        533.900|         524.800|         529.600|    17200.00|  -19200.00|  211840.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         524.800|         529.600|     8400.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.800|         524.800|         529.600|    12600.00|  -14400.00|  158880.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         524.800|         529.600|     8400.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.800|         524.800|         529.600|    12600.00|  -14400.00|  158880.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         524.800|         529.600|     4200.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         524.800|         529.600|     7200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         524.800|         529.600|     3600.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         524.800|         529.600|     7200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         524.800|         529.600|     3600.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         524.800|         529.600|     3600.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         524.800|         529.600|     3600.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         524.800|         529.600|     7200.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         524.800|         529.600|     3700.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         524.800|         529.600|     3700.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         524.800|         529.600|     3700.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         524.800|         529.600|     3700.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         524.800|         529.600|     3700.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.500|         524.800|         529.600|     7800.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         524.800|         529.600|     3900.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.500|         524.800|         529.600|     7800.00|   -9600.00|  105920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         524.800|         529.600|     3400.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         524.800|         529.600|     3400.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         524.800|         529.600|     3400.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         524.800|         529.600|     3400.00|   -4800.00|   52960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         524.800|         529.600|     3400.00|   -4800.00|   52960.00|                  0.00|
