                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210811
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210811

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                140559189.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              140559189.20
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  21411600.00  客户权益 Client Equity：：          161970789.20
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         52865400.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     161970789.20
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              109105389.20
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    32.64%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.600|         417.700|         429.800|     1200.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.600|         417.700|         429.800|     1200.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.100|         417.700|         429.800|     2700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        427.500|         417.700|         429.800|     4600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.500|         417.700|         429.800|     2300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        427.900|         417.700|         429.800|     3800.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.000|         417.700|         429.800|     1800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        427.900|         417.700|         429.800|     5700.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        427.900|         417.700|         429.800|     3800.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.900|         417.700|         429.800|     1900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        427.700|         417.700|         429.800|     6300.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        427.700|         417.700|         429.800|     2100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        426.500|         417.700|         429.800|     6600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        426.700|         417.700|         429.800|     9300.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      4|        426.800|         417.700|         429.800|    12000.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        426.800|         417.700|         429.800|     6000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        426.800|         417.700|         429.800|     9000.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        426.800|         417.700|         429.800|     6000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.800|         417.700|         429.800|     3000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        426.500|         417.700|         429.800|     6600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        426.500|         417.700|         429.800|     3300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.500|         417.700|         429.800|     8600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.500|         417.700|         429.800|     8600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.500|         417.700|         429.800|     8600.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.500|         417.700|         429.800|     4300.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.600|         417.700|         429.800|     4200.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.600|         417.700|         429.800|    12600.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.600|         417.700|         429.800|     8400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.600|         417.700|         429.800|     4200.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.600|         417.700|         429.800|     4200.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.800|         417.700|         429.800|     8000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        425.800|         417.700|         429.800|    24000.00|   72600.00|  257880.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      7|        425.700|         417.700|         429.800|    28700.00|   84700.00|  300860.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.800|         417.700|         429.800|     8000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.800|         417.700|         429.800|     8000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.800|         417.700|         429.800|     4000.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        425.800|         417.700|         429.800|    24000.00|   72600.00|  257880.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        425.700|         417.700|         429.800|    24600.00|   72600.00|  257880.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.700|         417.700|         429.800|     8200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        425.700|         417.700|         429.800|    24600.00|   72600.00|  257880.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.700|         417.700|         429.800|     8200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      4|        425.700|         417.700|         429.800|    16400.00|   48400.00|  171920.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.700|         417.700|         429.800|     8200.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.700|         417.700|         429.800|     4100.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.100|         417.700|         429.800|    14100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        425.100|         417.700|         429.800|     9400.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.100|         417.700|         429.800|    14100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.000|         417.700|         429.800|     4800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.100|         417.700|         429.800|    14100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.000|         417.700|         429.800|     4800.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.100|         417.700|         429.800|    14100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.100|         417.700|         429.800|     4700.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.100|         417.700|         429.800|    14100.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      8|        425.000|         417.700|         429.800|    38400.00|   96800.00|  343840.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        425.900|         417.700|         429.800|     3900.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        425.900|         417.700|         429.800|    11700.00|   36300.00|  128940.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        425.900|         417.700|         429.800|    23400.00|   72600.00|  257880.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        421.300|         417.700|         429.800|    17000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        421.300|         417.700|         429.800|    17000.00|   24200.00|   85960.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        421.300|         417.700|         429.800|     8500.00|   12100.00|   42980.00|                  0.00|
