                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210628
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210628

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 85236125.29  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               85236125.29
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  10934200.00  客户权益 Client Equity：：           96170325.29
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         46325000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      96170325.29
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               49845325.29
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    48.17%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         460.100|         459.100|    18800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         460.100|         459.100|    18800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         460.100|         459.100|    18400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         460.100|         459.100|    18400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         460.100|         459.100|    18400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         460.100|         459.100|    18400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         460.100|         459.100|    18800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         460.100|         459.100|    18800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         460.100|         459.100|    18800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         460.100|         459.100|    18700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         460.100|         459.100|    19700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         460.100|         459.100|    19700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         460.100|         459.100|    19700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         460.100|         459.100|    19600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         460.100|         459.100|    19600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         460.100|         459.100|    19600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         460.100|         459.100|    19600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.300|         460.100|         459.100|    19800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.000|         460.100|         459.100|    20100.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         460.100|         459.100|    20000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         460.100|         459.100|    20000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         460.100|         459.100|    20000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         460.100|         459.100|    20400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         460.100|         459.100|    20300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         460.100|         459.100|    20300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         460.100|         459.100|    20300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         460.100|         459.100|    20300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         460.100|         459.100|    20300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         460.100|         459.100|    20400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         460.100|         459.100|    20400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         460.100|         459.100|    20400.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         460.100|         459.100|    20500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         460.100|         459.100|    20500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         460.100|         459.100|    20500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         460.100|         459.100|    20900.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         460.100|         459.100|    20600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         460.100|         459.100|    20600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         460.100|         459.100|    20700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         460.100|         459.100|    20800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         460.100|         459.100|    21000.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         460.100|         459.100|    21100.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         460.100|         459.100|    21100.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         460.100|         459.100|    21100.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         460.100|         459.100|    21200.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         460.100|         459.100|    21300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         460.100|         459.100|    21300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         460.100|         459.100|    21300.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         460.100|         459.100|    22500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         460.100|         459.100|    22500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         460.100|         459.100|    22500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         460.100|         459.100|    22500.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         460.100|         459.100|    22700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         460.100|         459.100|    22700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         460.100|         459.100|    22700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         460.100|         459.100|    22800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         460.100|         459.100|    22800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         460.100|         459.100|    22800.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         460.100|         459.100|    22700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         460.100|         459.100|    22700.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         460.100|         459.100|    22600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         460.100|         459.100|    22600.00|   -1000.00|   91820.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         460.100|         459.100|    22600.00|   -1000.00|   91820.00|                  0.00|
