                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210621
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210621

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 85101306.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               85101306.13
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   9397200.00  客户权益 Client Equity：：           94498506.13
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         25818700.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      94498506.13
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               68679806.13
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.32%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         445.300|         440.200|     -100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         445.300|         440.200|     -100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         445.300|         440.200|     -500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         445.300|         440.200|     -500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         445.300|         440.200|     -500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         445.300|         440.200|     -500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         445.300|         440.200|     -100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         445.300|         440.200|     -100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         445.300|         440.200|     -100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         445.300|         440.200|     -200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         445.300|         440.200|      800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         445.300|         440.200|      800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         445.300|         440.200|      800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         445.300|         440.200|      700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         445.300|         440.200|      700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         445.300|         440.200|      700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         445.300|         440.200|      700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.300|         445.300|         440.200|      900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.000|         445.300|         440.200|     1200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         445.300|         440.200|     1100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         445.300|         440.200|     1100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         445.300|         440.200|     1100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         445.300|         440.200|     1500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         445.300|         440.200|     1400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         445.300|         440.200|     1400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         445.300|         440.200|     1400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         445.300|         440.200|     1400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         445.300|         440.200|     1400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         445.300|         440.200|     1500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         445.300|         440.200|     1500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         445.300|         440.200|     1500.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         445.300|         440.200|     1600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         445.300|         440.200|     1600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         445.300|         440.200|     1600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         445.300|         440.200|     2000.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         445.300|         440.200|     1700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         445.300|         440.200|     1700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         445.300|         440.200|     1800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         445.300|         440.200|     1900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         445.300|         440.200|     2100.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         445.300|         440.200|     2200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         445.300|         440.200|     2200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         445.300|         440.200|     2200.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         445.300|         440.200|     2300.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         445.300|         440.200|     2400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         445.300|         440.200|     2400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         445.300|         440.200|     2400.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         445.300|         440.200|     3600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         445.300|         440.200|     3600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         445.300|         440.200|     3600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         445.300|         440.200|     3600.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         445.300|         440.200|     3800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         445.300|         440.200|     3800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         445.300|         440.200|     3800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         445.300|         440.200|     3900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         445.300|         440.200|     3900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         445.300|         440.200|     3900.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         445.300|         440.200|     3800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         445.300|         440.200|     3800.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         445.300|         440.200|     3700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         445.300|         440.200|     3700.00|   -5100.00|   44020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         445.300|         440.200|     3700.00|   -5100.00|   44020.00|                  0.00|
