                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210727
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210727

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                153656943.28  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              153656943.28
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  -7710500.00  客户权益 Client Equity：：          145946443.28
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         99634540.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     145946443.28
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               46311903.28
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    68.27%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.600|         433.100|         440.000|   -70800.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.700|         433.100|         440.000|   -71100.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        463.700|         433.100|         440.000|  -118500.00|   34500.00|  440000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         433.100|         440.000|   -23800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         433.100|         440.000|   -23800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         433.100|         440.000|   -23800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      6|        463.800|         433.100|         440.000|  -142800.00|   41400.00|  528000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         433.100|         440.000|   -23800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      4|        463.700|         433.100|         440.000|   -94800.00|   27600.00|  352000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.700|         433.100|         440.000|   -47400.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.700|         433.100|         440.000|   -71100.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.700|         433.100|         440.000|   -23700.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        463.700|         433.100|         440.000|  -118500.00|   34500.00|  440000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.500|         433.100|         440.000|   -47000.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.600|         433.100|         440.000|   -70800.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        463.600|         433.100|         440.000|  -118000.00|   34500.00|  440000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.600|         433.100|         440.000|   -23600.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.600|         433.100|         440.000|   -70800.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.500|         433.100|         440.000|   -70500.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.500|         433.100|         440.000|   -23500.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        463.600|         433.100|         440.000|  -236000.00|   69000.00|  880000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.400|         433.100|         440.000|   -23400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.400|         433.100|         440.000|   -46800.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.400|         433.100|         440.000|   -24800.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.400|         433.100|         440.000|   -24800.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.400|         433.100|         440.000|   -12400.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |     10|        452.300|         433.100|         440.000|  -123000.00|   69000.00|  880000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |     10|        452.300|         433.100|         440.000|  -123000.00|   69000.00|  880000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |     10|        452.200|         433.100|         440.000|  -122000.00|   69000.00|  880000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      7|        452.000|         433.100|         440.000|   -84000.00|   48300.00|  616000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.900|         433.100|         440.000|   -11900.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.900|         433.100|         440.000|   -11900.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      7|        452.000|         433.100|         440.000|   -84000.00|   48300.00|  616000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        451.900|         433.100|         440.000|   -23800.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.900|         433.100|         440.000|   -11900.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.900|         433.100|         440.000|   -11900.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.900|         433.100|         440.000|   -11900.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      5|        451.900|         433.100|         440.000|   -59500.00|   34500.00|  440000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      7|        452.000|         433.100|         440.000|   -84000.00|   48300.00|  616000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.000|         433.100|         440.000|   -24000.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      7|        452.100|         433.100|         440.000|   -84700.00|   48300.00|  616000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      6|        452.200|         433.100|         440.000|   -73200.00|   41400.00|  528000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.200|         433.100|         440.000|   -24400.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.200|         433.100|         440.000|   -24400.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.300|         433.100|         440.000|   -12300.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      3|        452.300|         433.100|         440.000|   -36900.00|   20700.00|  264000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.200|         433.100|         440.000|   -12200.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.100|         433.100|         440.000|   -24200.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.100|         433.100|         440.000|   -12100.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      6|        452.000|         433.100|         440.000|   -72000.00|   41400.00|  528000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      4|        452.000|         433.100|         440.000|   -48000.00|   27600.00|  352000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.000|         433.100|         440.000|   -24000.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        451.800|         433.100|         440.000|   -11800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.000|         433.100|         440.000|   -24000.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        452.000|         433.100|         440.000|   -12000.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        452.000|         433.100|         440.000|   -24000.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      2|        448.800|         433.100|         440.000|   -17600.00|   13800.00|  176000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      1|        448.800|         433.100|         440.000|    -8800.00|    6900.00|   88000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707| 套保       |买   |      7|        448.800|         433.100|         440.000|   -61600.00|   48300.00|  616000.00|                  0.00|
