| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |  成交类型  |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price| Total  P/L |Premium Received/Paid| trade type |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.000|         440.000|     444.000|   -20000.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.000|         440.000|     444.000|   -20000.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.100|         440.000|     444.000|   -20100.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         3|        464.000|         440.000|     444.000|   -60000.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         2|        463.900|         440.000|     444.000|   -39800.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.100|         440.000|     444.000|   -20100.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.100|         440.000|     444.000|   -20100.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.000|         440.000|     444.000|   -20000.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        464.100|         440.000|     444.000|   -20100.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.800|         440.000|     444.000|   -19800.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.800|         440.000|     444.000|   -19800.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.800|         440.000|     444.000|   -19800.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         8|        464.100|         440.000|     444.000|  -160800.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         5|        463.800|         440.000|     444.000|   -99000.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.900|         440.000|     444.000|   -19900.00|                 0.000|  普通成交  |
|20210728  |能源中心|原油              |sc2108          |20210707 |   卖|         1|        463.800|         440.000|     444.000|   -19800.00|                 0.000|  普通成交  |
