                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20220317
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20220317

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                218219755.11  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              218219755.11
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：            246960000.00
浮动盈亏 Accum. P/L：                  67036600.00  客户权益 Client Equity：：          532216355.11
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：        216178200.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     532216355.11
质押变化金额 Chg in Pledge Amt：       -1440000.00  可用资金 Fund Avail.：              316038155.11
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    40.62%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20220317  |sc          |原油              |       500|    246960000.00|
----------------------------------------------------------------------

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.800|         621.000|         617.400|   140800.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         621.000|         617.400|    70400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.000|         621.000|         617.400|    70600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.000|         621.000|         617.400|    70600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.000|         621.000|         617.400|   141200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.900|         621.000|         617.400|   141000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.900|         621.000|         617.400|   141000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.900|         621.000|         617.400|   141000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.900|         621.000|         617.400|   141000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         621.000|         617.400|    70500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.300|         621.000|         617.400|   141800.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      7|        688.300|         621.000|         617.400|   496300.00|   25200.00|  648270.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      3|        688.300|         621.000|         617.400|   212700.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.200|         621.000|         617.400|    70800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.200|         621.000|         617.400|   141600.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      3|        688.200|         621.000|         617.400|   212400.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.500|         621.000|         617.400|   142200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.500|         621.000|         617.400|   142200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.500|         621.000|         617.400|    71100.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.400|         621.000|         617.400|   142000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.500|         621.000|         617.400|    71100.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.500|         621.000|         617.400|   142200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        688.400|         621.000|         617.400|   142000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.200|         621.000|         617.400|    70800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.400|         621.000|         617.400|    71000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        688.300|         621.000|         617.400|    70900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      6|        688.200|         621.000|         617.400|   424800.00|   21600.00|  555660.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.000|         621.000|         617.400|   211200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        722.900|         621.000|         617.400|   211000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.900|         621.000|         617.400|   105500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.900|         621.000|         617.400|   105500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        722.900|         621.000|         617.400|   211000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      9|        721.800|         621.000|         617.400|   939600.00|   32400.00|  833490.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        721.800|         621.000|         617.400|   208800.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.800|         621.000|         617.400|   104400.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        721.800|         621.000|         617.400|   313200.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        721.700|         621.000|         617.400|   312900.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        721.700|         621.000|         617.400|   312900.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        721.700|         621.000|         617.400|   312900.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.700|         621.000|         617.400|   104300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      4|        721.700|         621.000|         617.400|   417200.00|   14400.00|  370440.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      4|        721.400|         621.000|         617.400|   416000.00|   14400.00|  370440.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.400|         621.000|         617.400|   104000.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      9|        722.100|         621.000|         617.400|   942300.00|   32400.00|  833490.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.100|         621.000|         617.400|   104700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        722.000|         621.000|         617.400|   209200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        722.000|         621.000|         617.400|   313800.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.000|         621.000|         617.400|   104600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.000|         621.000|         617.400|   104600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        722.000|         621.000|         617.400|   313800.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.000|         621.000|         617.400|   104600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.000|         621.000|         617.400|   104600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      3|        721.900|         621.000|         617.400|   313500.00|   10800.00|  277830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        721.900|         621.000|         617.400|   209000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        721.900|         621.000|         617.400|   209000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        721.900|         621.000|         617.400|   209000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        721.900|         621.000|         617.400|   104500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.100|         621.000|         617.400|   211400.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.100|         621.000|         617.400|   211400.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      6|        723.100|         621.000|         617.400|   634200.00|   21600.00|  555660.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.300|         621.000|         617.400|   211800.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.300|         621.000|         617.400|   105900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.300|         621.000|         617.400|   105900.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.200|         621.000|         617.400|   105800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.200|         621.000|         617.400|   105800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.200|         621.000|         617.400|   105800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.200|         621.000|         617.400|   105800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.100|         621.000|         617.400|   211400.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.200|         621.000|         617.400|   105800.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.100|         621.000|         617.400|   105700.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        723.000|         621.000|         617.400|   105600.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        723.000|         621.000|         617.400|   211200.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.900|         621.000|         617.400|   105500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        722.900|         621.000|         617.400|   105500.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        722.900|         621.000|         617.400|   211000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      2|        722.900|         621.000|         617.400|   211000.00|    7200.00|  185220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      4|        722.900|         621.000|         617.400|   422000.00|   14400.00|  370440.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|     10|        727.100|         621.000|         617.400|  1097000.00|   36000.00|  926100.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        727.700|         621.000|         617.400|   110300.00|    3600.00|   92610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220304| 套保       |   卖|      1|        727.600|         621.000|         617.400|   110200.00|    3600.00|   92610.00|                  0.00|
