                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210622
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210622

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 85101306.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               85101306.13
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  10882200.00  客户权益 Client Equity：：           95983506.13
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         26217200.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      95983506.13
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               69766306.13
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.31%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         440.200|         450.200|     9900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         440.200|         450.200|     9900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         440.200|         450.200|     9500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         440.200|         450.200|     9500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         440.200|         450.200|     9500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.700|         440.200|         450.200|     9500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         440.200|         450.200|     9900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         440.200|         450.200|     9900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.300|         440.200|         450.200|     9900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        440.400|         440.200|         450.200|     9800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         440.200|         450.200|    10800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         440.200|         450.200|    10800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.400|         440.200|         450.200|    10800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         440.200|         450.200|    10700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         440.200|         450.200|    10700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         440.200|         450.200|    10700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.500|         440.200|         450.200|    10700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.300|         440.200|         450.200|    10900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.000|         440.200|         450.200|    11200.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         440.200|         450.200|    11100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         440.200|         450.200|    11100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        439.100|         440.200|         450.200|    11100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         440.200|         450.200|    11500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         440.200|         450.200|    11400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         440.200|         450.200|    11400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         440.200|         450.200|    11400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         440.200|         450.200|    11400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.800|         440.200|         450.200|    11400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         440.200|         450.200|    11500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         440.200|         450.200|    11500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.700|         440.200|         450.200|    11500.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         440.200|         450.200|    11600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         440.200|         450.200|    11600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.600|         440.200|         450.200|    11600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.200|         440.200|         450.200|    12000.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         440.200|         450.200|    11700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.500|         440.200|         450.200|    11700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.400|         440.200|         450.200|    11800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.300|         440.200|         450.200|    11900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.100|         440.200|         450.200|    12100.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         440.200|         450.200|    12200.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         440.200|         450.200|    12200.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        438.000|         440.200|         450.200|    12200.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.900|         440.200|         450.200|    12300.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         440.200|         450.200|    12400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         440.200|         450.200|    12400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        437.800|         440.200|         450.200|    12400.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         440.200|         450.200|    13600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         440.200|         450.200|    13600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         440.200|         450.200|    13600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.600|         440.200|         450.200|    13600.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         440.200|         450.200|    13900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         440.200|         450.200|    13900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.300|         440.200|         450.200|    13900.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         440.200|         450.200|    13700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         440.200|         450.200|    13700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         440.200|         450.200|    13700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.500|         440.200|         450.200|    13700.00|   10000.00|   45020.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210618|一般        |买   |      1|        436.400|         440.200|         450.200|    13800.00|   10000.00|   45020.00|                  0.00|
