                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210329
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210329

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 67119598.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               67119598.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   2067500.00  客户权益 Client Equity：：           69187098.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         27419000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      69187098.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               41768098.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.63%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.700|         380.600|         391.700|     4000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.800|         380.600|         391.700|     3800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        389.800|         380.600|         391.700|     7600.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.700|         380.600|         391.700|     2000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        389.800|         380.600|         391.700|     5700.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        389.800|         380.600|         391.700|     9500.00|   55500.00|  195850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.800|         380.600|         391.700|     3800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        389.700|         380.600|         391.700|    10000.00|   55500.00|  195850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.700|         380.600|         391.700|     4000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.700|         380.600|         391.700|     4000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        389.700|         380.600|         391.700|     6000.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.800|         380.600|         391.700|     1900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.500|         380.600|         391.700|     4400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        389.500|         380.600|         391.700|     8800.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.500|         380.600|         391.700|     4400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        389.600|         380.600|         391.700|     6300.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.600|         380.600|         391.700|     2100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.600|         380.600|         391.700|     2100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.600|         380.600|         391.700|     2100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.600|         380.600|         391.700|     2100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        389.600|         380.600|         391.700|     6300.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        389.500|         380.600|         391.700|     8800.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        389.500|         380.600|         391.700|     4400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        389.500|         380.600|         391.700|     2200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.800|         380.600|         391.700|      900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.800|         380.600|         391.700|      900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.800|         380.600|         391.700|      900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.800|         380.600|         391.700|     1800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        390.800|         380.600|         391.700|     4500.00|   55500.00|  195850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        390.600|         380.600|         391.700|     3300.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        390.600|         380.600|         391.700|     4400.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.400|         380.600|         391.700|     2600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.400|         380.600|         391.700|     2600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.400|         380.600|         391.700|     2600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.400|         380.600|         391.700|     1300.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.400|         380.600|         391.700|     2600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.400|         380.600|         391.700|     1300.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.500|         380.600|         391.700|     2400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.500|         380.600|         391.700|     2400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        390.500|         380.600|         391.700|     3600.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.500|         380.600|         391.700|     2400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        390.500|         380.600|         391.700|     6000.00|   55500.00|  195850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.500|         380.600|         391.700|     2400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.500|         380.600|         391.700|     2400.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.500|         380.600|         391.700|     1200.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        390.500|         380.600|         391.700|     6000.00|   55500.00|  195850.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        390.600|         380.600|         391.700|     3300.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.600|         380.600|         391.700|     2200.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.600|         380.600|         391.700|     2200.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.600|         380.600|         391.700|     1100.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |     10|        390.600|         380.600|         391.700|    11000.00|  111000.00|  391700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.800|         380.600|         391.700|      900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.800|         380.600|         391.700|     1800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.800|         380.600|         391.700|     1800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.800|         380.600|         391.700|      900.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.800|         380.600|         391.700|     1800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.800|         380.600|         391.700|     1800.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        391.200|         380.600|         391.700|     2000.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      9|        391.200|         380.600|         391.700|     4500.00|   99900.00|  352530.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.100|         380.600|         391.700|      600.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.100|         380.600|         391.700|     1200.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         380.600|         391.700|     1000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         380.600|         391.700|      500.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.900|         380.600|         391.700|     1600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.900|         380.600|         391.700|     1600.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         380.600|         391.700|      800.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |     10|        391.000|         380.600|         391.700|     7000.00|  111000.00|  391700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |     10|        391.000|         380.600|         391.700|     7000.00|  111000.00|  391700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      6|        390.900|         380.600|         391.700|     4800.00|   66600.00|  235020.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        390.900|         380.600|         391.700|     3200.00|   44400.00|  156680.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |     10|        391.000|         380.600|         391.700|     7000.00|  111000.00|  391700.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        390.700|         380.600|         391.700|     3000.00|   33300.00|  117510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.700|         380.600|         391.700|     2000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.700|         380.600|         391.700|     2000.00|   22200.00|   78340.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         380.600|         391.700|     1000.00|   11100.00|   39170.00|                  0.00|
