                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210708
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210708

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 95084930.11  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               95084930.11
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   2690400.00  客户权益 Client Equity：：           97775330.11
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         63473800.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      97775330.11
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               34301530.11
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    64.92%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.800|         458.100|         443.500|    36600.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.800|         458.100|         443.500|    36600.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.900|         458.100|         443.500|    36800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        461.900|         458.100|         443.500|    55200.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      6|        461.800|         458.100|         443.500|   109800.00|   87600.00|  266100.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        461.900|         458.100|         443.500|    55200.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      6|        461.900|         458.100|         443.500|   110400.00|   87600.00|  266100.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        462.000|         458.100|         443.500|    55500.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.000|         458.100|         443.500|    37000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        462.000|         458.100|         443.500|    92500.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.900|         458.100|         443.500|    92000.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.900|         458.100|         443.500|    92000.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        462.000|         458.100|         443.500|    92500.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        461.900|         458.100|         443.500|   184000.00|  146000.00|  443500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.900|         458.100|         443.500|    92000.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.900|         458.100|         443.500|    36800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.700|         458.100|         443.500|    36400.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        461.700|         458.100|         443.500|    54600.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.500|         458.100|         443.500|    36000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        461.500|         458.100|         443.500|   144000.00|  116800.00|  354800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.700|         458.100|         443.500|    36400.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.700|         458.100|         443.500|    18200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      7|        461.700|         458.100|         443.500|   127400.00|  102200.00|  310450.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.800|         458.100|         443.500|    36600.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.800|         458.100|         443.500|    18300.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.600|         458.100|         443.500|    36200.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         458.100|         443.500|    18100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.800|         458.100|         443.500|    91500.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        462.000|         458.100|         443.500|    55500.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         458.100|         443.500|    18500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.000|         458.100|         443.500|    37000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        462.000|         458.100|         443.500|   148000.00|  116800.00|  354800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         458.100|         443.500|    18700.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         458.100|         443.500|    18700.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         458.100|         443.500|    18700.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      7|        462.200|         458.100|         443.500|   130900.00|  102200.00|  310450.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         458.100|         443.500|    18700.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        462.200|         458.100|         443.500|   149600.00|  116800.00|  354800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         458.100|         443.500|    18700.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.200|         458.100|         443.500|   187000.00|  146000.00|  443500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        462.500|         458.100|         443.500|    57000.00|   43800.00|  133050.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         458.100|         443.500|    38000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         458.100|         443.500|    38000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.600|         458.100|         443.500|   191000.00|  146000.00|  443500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         458.100|         443.500|    18400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.900|         458.100|         443.500|    92000.00|   73000.00|  221750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.100|         458.100|         443.500|    37200.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.100|         458.100|         443.500|    18600.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      7|        462.100|         458.100|         443.500|   130200.00|  102200.00|  310450.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.200|         458.100|         443.500|   187000.00|  146000.00|  443500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.400|         458.100|         443.500|   189000.00|  146000.00|  443500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.400|         458.100|         443.500|    18900.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.400|         458.100|         443.500|    37800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.400|         458.100|         443.500|    37800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.400|         458.100|         443.500|    37800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.400|         458.100|         443.500|    18900.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.400|         458.100|         443.500|    18900.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.400|         458.100|         443.500|    18900.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      4|        462.500|         458.100|         443.500|    76000.00|   58400.00|  177400.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         458.100|         443.500|    38000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.600|         458.100|         443.500|    19100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         458.100|         443.500|    19000.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         458.100|         443.500|    38000.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.600|         458.100|         443.500|    19100.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        462.600|         458.100|         443.500|   152800.00|  116800.00|  354800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        464.000|         458.100|         443.500|    20500.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      9|        464.000|         458.100|         443.500|   184500.00|  131400.00|  399150.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        464.100|         458.100|         443.500|    20600.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        463.900|         458.100|         443.500|    40800.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.900|         458.100|         443.500|    20400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.900|         458.100|         443.500|    20400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.900|         458.100|         443.500|    20400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.900|         458.100|         443.500|    20400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.900|         458.100|         443.500|    20400.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.700|         458.100|         443.500|    20200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        463.700|         458.100|         443.500|    40400.00|   29200.00|   88700.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        463.700|         458.100|         443.500|    20200.00|   14600.00|   44350.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      6|        463.700|         458.100|         443.500|   121200.00|   87600.00|  266100.00|                  0.00|
