                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20211208
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20211208

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                189629146.79  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              189629146.79
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                 -24614700.00  客户权益 Client Equity：：          165014446.79
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         33138000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     165014446.79
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              131876446.79
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    20.08%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         456.500|         473.400|   -34800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.200|         456.500|         473.400|   -69600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.200|         456.500|         473.400|   -69600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      6|        508.200|         456.500|         473.400|  -208800.00|  101400.00|  284040.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.400|         456.500|         473.400|   -35000.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.400|         456.500|         473.400|   -70000.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.400|         456.500|         473.400|   -35000.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        508.400|         456.500|         473.400|  -105000.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.400|         456.500|         473.400|   -35000.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.400|         456.500|         473.400|   -70000.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.500|         456.500|         473.400|   -70200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        508.500|         456.500|         473.400|  -105300.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.500|         456.500|         473.400|   -70200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        508.500|         456.500|         473.400|  -175500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.500|         456.500|         473.400|   -35100.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.200|         456.500|         473.400|   -33800.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      8|        507.100|         456.500|         473.400|  -269600.00|  135200.00|  378720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.000|         456.500|         473.400|  -100800.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.100|         456.500|         473.400|  -101100.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.100|         456.500|         473.400|  -101100.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.100|         456.500|         473.400|  -168500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.700|         456.500|         473.400|   -66600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.700|         456.500|         473.400|   -66600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        506.700|         456.500|         473.400|  -166500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        506.700|         456.500|         473.400|  -166500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        506.700|         456.500|         473.400|  -133200.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        506.800|         456.500|         473.400|  -100200.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.800|         456.500|         473.400|   -66800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        506.800|         456.500|         473.400|  -133600.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.800|         456.500|         473.400|   -33400.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.800|         456.500|         473.400|   -66800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.800|         456.500|         473.400|   -66800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        506.600|         456.500|         473.400|   -99600.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        506.600|         456.500|         473.400|  -132800.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        506.600|         456.500|         473.400|   -99600.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        506.700|         456.500|         473.400|   -99900.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.700|         456.500|         473.400|   -66600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.600|         456.500|         473.400|   -33200.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        506.700|         456.500|         473.400|   -66600.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.700|         456.500|         473.400|   -33300.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        506.700|         456.500|         473.400|  -166500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.100|         456.500|         473.400|   -67400.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.100|         456.500|         473.400|   -33700.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        507.100|         456.500|         473.400|  -134800.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.300|         456.500|         473.400|  -169500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.400|         456.500|         473.400|   -34000.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      8|        507.300|         456.500|         473.400|  -271200.00|  135200.00|  378720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.300|         456.500|         473.400|  -169500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        507.300|         456.500|         473.400|  -135600.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.300|         456.500|         473.400|   -67800.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.300|         456.500|         473.400|   -33900.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.300|         456.500|         473.400|  -101700.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.000|         456.500|         473.400|  -100800.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      8|        507.000|         456.500|         473.400|  -268800.00|  135200.00|  378720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        507.000|         456.500|         473.400|  -168000.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        507.000|         456.500|         473.400|  -100800.00|   50700.00|  142020.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.900|         456.500|         473.400|   -33500.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      5|        506.900|         456.500|         473.400|  -167500.00|   84500.00|  236700.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        506.900|         456.500|         473.400|  -134000.00|   67600.00|  189360.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        506.900|         456.500|         473.400|   -33500.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.000|         456.500|         473.400|   -67200.00|   33800.00|   94680.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.000|         456.500|         473.400|   -33600.00|   16900.00|   47340.00|                  0.00|
