                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210428
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210428

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 60971458.49  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               60971458.49
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   7121400.00  客户权益 Client Equity：：           68092858.49
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         38764800.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      68092858.49
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               29328058.49
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    56.93%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        396.200|         398.800|         403.800|    30400.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      5|        396.200|         398.800|         403.800|    38000.00|   25000.00|  201900.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.200|         398.800|         403.800|    15200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.300|         398.800|         403.800|    22500.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      7|        396.400|         398.800|         403.800|    51800.00|   35000.00|  282660.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.400|         398.800|         403.800|    22200.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.200|         398.800|         403.800|    15200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.900|         398.800|         403.800|    15800.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.900|         398.800|         403.800|    15800.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.900|         398.800|         403.800|     7900.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.700|         398.800|         403.800|    16200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.700|         398.800|         403.800|    16200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        395.700|         398.800|         403.800|    24300.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.700|         398.800|         403.800|    16200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        395.700|         398.800|         403.800|    32400.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        395.700|         398.800|         403.800|    24300.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.600|         398.800|         403.800|     8200.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      9|        395.600|         398.800|         403.800|    73800.00|   45000.00|  363420.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        395.600|         398.800|         403.800|    82000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.700|         398.800|         403.800|    16200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      5|        395.700|         398.800|         403.800|    40500.00|   25000.00|  201900.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.800|         398.800|         403.800|     8000.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.800|         398.800|         403.800|     8000.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      8|        395.800|         398.800|         403.800|    64000.00|   40000.00|  323040.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.700|         398.800|         403.800|    16200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.700|         398.800|         403.800|     8100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        395.800|         398.800|         403.800|    80000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        395.800|         398.800|         403.800|    16000.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.800|         398.800|         403.800|     8000.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        395.800|         398.800|         403.800|     8000.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.200|         398.800|         403.800|    76000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.200|         398.800|         403.800|    76000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      9|        396.200|         398.800|         403.800|    68400.00|   45000.00|  363420.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.100|         398.800|         403.800|    23100.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      7|        396.100|         398.800|         403.800|    53900.00|   35000.00|  282660.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.100|         398.800|         403.800|    77000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.100|         398.800|         403.800|    77000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.100|         398.800|         403.800|    77000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.100|         398.800|         403.800|    23100.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.100|         398.800|         403.800|    15400.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      5|        396.100|         398.800|         403.800|    38500.00|   25000.00|  201900.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.100|         398.800|         403.800|    15400.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.100|         398.800|         403.800|    15400.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.100|         398.800|         403.800|    23100.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        396.100|         398.800|         403.800|    30800.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        396.100|         398.800|         403.800|    30800.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.200|         398.800|         403.800|    22800.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      5|        396.200|         398.800|         403.800|    38000.00|   25000.00|  201900.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.200|         398.800|         403.800|     7600.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.100|         398.800|         403.800|    15400.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        396.100|         398.800|         403.800|    30800.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.100|         398.800|         403.800|     7700.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      4|        396.100|         398.800|         403.800|    30800.00|   20000.00|  161520.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.400|         398.800|         403.800|    14800.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.400|         398.800|         403.800|     7400.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.400|         398.800|         403.800|    14800.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      5|        396.400|         398.800|         403.800|    37000.00|   25000.00|  201900.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.300|         398.800|         403.800|    15000.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.300|         398.800|         403.800|    15000.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.300|         398.800|         403.800|     7500.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.300|         398.800|         403.800|    22500.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.700|         398.800|         403.800|    21300.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.700|         398.800|         403.800|    14200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      3|        396.700|         398.800|         403.800|    21300.00|   15000.00|  121140.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      1|        396.700|         398.800|         403.800|     7100.00|    5000.00|   40380.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |      2|        396.700|         398.800|         403.800|    14200.00|   10000.00|   80760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.700|         398.800|         403.800|    71000.00|   50000.00|  403800.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210426| 套保       |买   |     10|        396.700|         398.800|         403.800|    71000.00|   50000.00|  403800.00|                  0.00|
