                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20211022
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20211022

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                168809065.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              168809065.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   2560000.00  客户权益 Client Equity：：          171369065.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         15744000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     171369065.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              155625065.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                     9.19%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         530.600|         524.800|    18200.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         530.600|         524.800|    18200.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         530.600|         524.800|    18200.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.900|         530.600|         524.800|    27300.00|   17400.00|  157440.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.900|         530.600|         524.800|    18200.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.600|         530.600|         524.800|    26400.00|   17400.00|  157440.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.600|         530.600|         524.800|    17600.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      4|        533.600|         530.600|         524.800|    35200.00|   23200.00|  209920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.600|         530.600|         524.800|    44000.00|   29000.00|  262400.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.600|         530.600|         524.800|    44000.00|   29000.00|  262400.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.600|         530.600|         524.800|     8800.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.700|         530.600|         524.800|    44500.00|   29000.00|  262400.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         530.600|         524.800|    17800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.900|         530.600|         524.800|     9100.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      5|        533.700|         530.600|         524.800|    44500.00|   29000.00|  262400.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         530.600|         524.800|    17800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         530.600|         524.800|    17800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.700|         530.600|         524.800|    26700.00|   17400.00|  157440.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         530.600|         524.800|    18000.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.700|         530.600|         524.800|    17800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.700|         530.600|         524.800|     8900.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      4|        533.900|         530.600|         524.800|    36400.00|   23200.00|  209920.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         530.600|         524.800|    18000.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.800|         530.600|         524.800|    27000.00|   17400.00|  157440.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.800|         530.600|         524.800|    18000.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      3|        533.800|         530.600|         524.800|    27000.00|   17400.00|  157440.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.800|         530.600|         524.800|     9000.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         530.600|         524.800|    16800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         530.600|         524.800|     8400.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         530.600|         524.800|    16800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         530.600|         524.800|     8400.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         530.600|         524.800|     8400.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.200|         530.600|         524.800|     8400.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.200|         530.600|         524.800|    16800.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         530.600|         524.800|     8500.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         530.600|         524.800|     8500.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         530.600|         524.800|     8500.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         530.600|         524.800|     8500.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.300|         530.600|         524.800|     8500.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.500|         530.600|         524.800|    17400.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.500|         530.600|         524.800|     8700.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      2|        533.500|         530.600|         524.800|    17400.00|   11600.00|  104960.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211019| 套保       |   卖|      1|        533.000|         530.600|         524.800|     8200.00|    5800.00|   52480.00|                  0.00|
