| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |  成交类型  |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price| Total  P/L |Premium Received/Paid| trade type |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         1|        506.700|         475.100|     471.000|   -35700.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         2|        506.700|         475.100|     471.000|   -71400.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         2|        506.700|         475.100|     471.000|   -71400.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         2|        506.800|         475.100|     471.000|   -71600.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         2|        506.700|         475.100|     471.000|   -71400.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         5|        506.700|         475.100|     471.000|  -178500.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         1|        506.800|         475.100|     471.000|   -35800.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         3|        506.800|         475.100|     471.000|  -107400.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         1|        507.000|         475.100|     471.000|   -36000.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         1|        506.900|         475.100|     471.000|   -35900.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         5|        506.700|         475.100|     471.000|  -178500.00|                 0.000|  普通成交  |
|20211214  |能源中心|原油              |sc2201          |20211118 |   卖|         1|        506.800|         475.100|     471.000|   -35800.00|                 0.000|  普通成交  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   384条|        |                  |                |         |     |       700|               |                |            |-26126100.00|                  0.00|            |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




                   资金状况  币种：美元  Account Summary  Currency：USD 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                        0.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：                      0.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                         0.00  客户权益 Client Equity：：                  0.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：                0.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：             0.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                      0.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                     0.00%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




