                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210608
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210608

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 97476502.78  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               97476502.78
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  -8912100.00  客户权益 Client Equity：：           88564402.78
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         43926300.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      88564402.78
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               44638102.78
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    49.60%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        434.800|         447.700|         443.700|   -62300.00|   28000.00|  310590.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      9|        434.800|         447.700|         443.700|   -80100.00|   36000.00|  399330.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.800|         447.700|         443.700|   -17800.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.800|         447.700|         443.700|   -26700.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        434.900|         447.700|         443.700|   -52800.00|   24000.00|  266220.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         447.700|         443.700|   -26400.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|     10|        434.900|         447.700|         443.700|   -88000.00|   40000.00|  443700.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         447.700|         443.700|   -17600.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         447.700|         443.700|   -17600.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         447.700|         443.700|   -17600.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.000|         447.700|         443.700|   -60900.00|   28000.00|  310590.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.000|         447.700|         443.700|   -43500.00|   20000.00|  221850.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.000|         447.700|         443.700|   -34800.00|   16000.00|  177480.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         447.700|         443.700|   -26400.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         447.700|         443.700|   -17600.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        434.900|         447.700|         443.700|   -35200.00|   16000.00|  177480.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         447.700|         443.700|    -9000.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         447.700|         443.700|    -9000.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         447.700|         443.700|    -9000.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         447.700|         443.700|    -9000.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        434.700|         447.700|         443.700|   -54000.00|   24000.00|  266220.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.600|         447.700|         443.700|   -18200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.600|         447.700|         443.700|   -18200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.600|         447.700|         443.700|   -18200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.600|         447.700|         443.700|   -18200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.600|         447.700|         443.700|   -18200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         447.700|         443.700|    -9000.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        434.700|         447.700|         443.700|   -54000.00|   24000.00|  266220.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.700|         447.700|         443.700|   -27000.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      9|        434.900|         447.700|         443.700|   -79200.00|   36000.00|  399330.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        434.800|         447.700|         443.700|   -44500.00|   20000.00|  221850.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.800|         447.700|         443.700|   -26700.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      9|        434.800|         447.700|         443.700|   -80100.00|   36000.00|  399330.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.100|         447.700|         443.700|   -60200.00|   28000.00|  310590.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|     10|        435.300|         447.700|         443.700|   -84000.00|   40000.00|  443700.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         447.700|         443.700|   -16800.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         447.700|         443.700|    -8400.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         447.700|         443.700|    -8400.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.300|         447.700|         443.700|   -42000.00|   20000.00|  221850.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         447.700|         443.700|    -8400.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.200|         447.700|         443.700|   -17000.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.200|         447.700|         443.700|   -17000.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.200|         447.700|         443.700|   -25500.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         447.700|         443.700|    -8500.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.100|         447.700|         443.700|   -25800.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.100|         447.700|         443.700|   -60200.00|   28000.00|  310590.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.100|         447.700|         443.700|   -17200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.100|         447.700|         443.700|   -17200.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.100|         447.700|         443.700|   -34400.00|   16000.00|  177480.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.100|         447.700|         443.700|   -34400.00|   16000.00|  177480.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.000|         447.700|         443.700|   -26100.00|   12000.00|  133110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         447.700|         443.700|    -8700.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         447.700|         443.700|    -8600.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|     10|        435.000|         447.700|         443.700|   -87000.00|   40000.00|  443700.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.800|         447.700|         443.700|   -17800.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        434.800|         447.700|         443.700|   -44500.00|   20000.00|  221850.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.800|         447.700|         443.700|   -17800.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         447.700|         443.700|    -8900.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.800|         447.700|         443.700|   -17800.00|    8000.00|   88740.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      8|        434.900|         447.700|         443.700|   -70400.00|   32000.00|  354960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        434.900|         447.700|         443.700|   -35200.00|   16000.00|  177480.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         447.700|         443.700|    -8800.00|    4000.00|   44370.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         447.700|         443.700|   -17600.00|    8000.00|   88740.00|                  0.00|
