                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210604
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210604

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 97476502.78  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               97476502.78
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  -8384100.00  客户权益 Client Equity：：           89092402.78
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         43876800.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      89092402.78
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               45215602.78
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    49.25%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         444.900|         443.200|   -24900.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        434.900|         444.900|         443.200|   -33200.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         444.900|         443.200|    -8200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         444.900|         443.200|    -8300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         444.900|         443.200|   -16600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.000|         444.900|         443.200|   -24600.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.000|         444.900|         443.200|   -57400.00|   11900.00|  310240.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.100|         444.900|         443.200|   -32400.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.100|         444.900|         443.200|   -16200.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        435.000|         444.900|         443.200|   -49200.00|   10200.00|  265920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.100|         444.900|         443.200|   -16200.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.100|         444.900|         443.200|   -24300.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         444.900|         443.200|    -8100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      9|        435.100|         444.900|         443.200|   -72900.00|   15300.00|  398880.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        435.300|         444.900|         443.200|   -47400.00|   10200.00|  265920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|     10|        435.300|         444.900|         443.200|   -79000.00|   17000.00|  443200.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.300|         444.900|         443.200|   -31600.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.300|         444.900|         443.200|   -23700.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.400|         444.900|         443.200|   -54600.00|   11900.00|  310240.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.400|         444.900|         443.200|   -23400.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.400|         444.900|         443.200|   -39000.00|    8500.00|  221600.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.300|         444.900|         443.200|   -23700.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.400|         444.900|         443.200|   -54600.00|   11900.00|  310240.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         444.900|         443.200|   -15600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.400|         444.900|         443.200|   -31200.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        435.400|         444.900|         443.200|   -46800.00|   10200.00|  265920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.400|         444.900|         443.200|   -31200.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.500|         444.900|         443.200|    -7700.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.400|         444.900|         443.200|   -39000.00|    8500.00|  221600.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         444.900|         443.200|    -7800.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.300|         444.900|         443.200|   -31600.00|    6800.00|  177280.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        435.300|         444.900|         443.200|   -47400.00|   10200.00|  265920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         444.900|         443.200|   -15800.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         444.900|         443.200|    -7900.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|     10|        435.500|         444.900|         443.200|   -77000.00|   17000.00|  443200.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        436.000|         444.900|         443.200|   -36000.00|    8500.00|  221600.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        436.000|         444.900|         443.200|   -43200.00|   10200.00|  265920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.900|         444.900|         443.200|   -14600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.900|         444.900|         443.200|   -14600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.900|         444.900|         443.200|   -36500.00|    8500.00|  221600.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.900|         444.900|         443.200|   -21900.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.900|         444.900|         443.200|   -14600.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.900|         444.900|         443.200|    -7300.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.000|         444.900|         443.200|   -14400.00|    3400.00|   88640.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.000|         444.900|         443.200|    -7200.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        436.100|         444.900|         443.200|   -21300.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.100|         444.900|         443.200|    -7100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.100|         444.900|         443.200|    -7100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        436.100|         444.900|         443.200|   -35500.00|    8500.00|  221600.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        436.100|         444.900|         443.200|   -49700.00|   11900.00|  310240.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        436.100|         444.900|         443.200|   -21300.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        436.100|         444.900|         443.200|   -21300.00|    5100.00|  132960.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.100|         444.900|         443.200|    -7100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        436.100|         444.900|         443.200|    -7100.00|    1700.00|   44320.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        436.100|         444.900|         443.200|   -14200.00|    3400.00|   88640.00|                  0.00|
