                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210818
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210818

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                140559189.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              140559189.20
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  18318200.00  客户权益 Client Equity：：          158877389.20
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         52152000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     158877389.20
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              106725389.20
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    32.83%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        443.400|         422.000|         424.000|   -38800.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.400|         422.000|         424.000|   -19400.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.000|         422.000|         424.000|   -19000.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        443.000|         422.000|         424.000|   -57000.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      5|        443.100|         422.000|         424.000|   -95500.00|   10000.00|  212000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        443.500|         422.000|         424.000|   -39000.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        443.500|         422.000|         424.000|   -39000.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        443.500|         422.000|         424.000|   -19500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.200|         422.000|         424.000|   -40400.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        444.500|         422.000|         424.000|   -82000.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.100|         422.000|         424.000|   -20100.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.100|         422.000|         424.000|   -40200.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.100|         422.000|         424.000|   -20100.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.100|         422.000|         424.000|   -20100.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      5|        444.400|         422.000|         424.000|  -102000.00|   10000.00|  212000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        444.400|         422.000|         424.000|   -81600.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        444.500|         422.000|         424.000|   -82000.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.300|         422.000|         424.000|   -20300.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.100|         422.000|         424.000|   -20100.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.500|         422.000|         424.000|   -20500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        444.500|         422.000|         424.000|   -61500.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        444.700|         422.000|         424.000|   -62100.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.700|         422.000|         424.000|   -41400.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.300|         422.000|         424.000|   -40600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.300|         422.000|         424.000|   -40600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        444.300|         422.000|         424.000|   -20300.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      2|        444.500|         422.000|         424.000|   -41000.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        444.500|         422.000|         424.000|   -61500.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.500|         422.000|         424.000|   -21500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.500|         422.000|         424.000|   -21500.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        445.500|         422.000|         424.000|   -64500.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.600|         422.000|         424.000|   -21600.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        445.600|         422.000|         424.000|   -86400.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.800|         422.000|         424.000|   -21800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        445.800|         422.000|         424.000|   -87200.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      4|        445.800|         422.000|         424.000|   -87200.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.800|         422.000|         424.000|   -21800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.600|         422.000|         424.000|   -21600.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      3|        445.600|         422.000|         424.000|   -64800.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210603|一般        |买   |      1|        445.600|         422.000|         424.000|   -21600.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      7|        428.700|         422.000|         424.000|   -32900.00|   14000.00|  296800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        428.800|         422.000|         424.000|   -28800.00|   12000.00|  254400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.800|         422.000|         424.000|   -14400.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      5|        428.800|         422.000|         424.000|   -24000.00|   10000.00|  212000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |     10|        428.800|         422.000|         424.000|   -48000.00|   20000.00|  424000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.700|         422.000|         424.000|   -14100.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |     10|        428.800|         422.000|         424.000|   -48000.00|   20000.00|  424000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.800|         422.000|         424.000|   -14400.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      5|        428.800|         422.000|         424.000|   -24000.00|   10000.00|  212000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.900|         422.000|         424.000|    -9800.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.900|         422.000|         424.000|    -9800.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.900|         422.000|         424.000|    -9800.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      4|        428.700|         422.000|         424.000|   -18800.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.800|         422.000|         424.000|   -14400.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      6|        428.800|         422.000|         424.000|   -28800.00|   12000.00|  254400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.700|         422.000|         424.000|    -4700.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.700|         422.000|         424.000|    -9400.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.700|         422.000|         424.000|   -14100.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.700|         422.000|         424.000|   -14100.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |     10|        428.800|         422.000|         424.000|   -48000.00|   20000.00|  424000.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.900|         422.000|         424.000|   -14700.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      4|        428.900|         422.000|         424.000|   -19600.00|    8000.00|  169600.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.800|         422.000|         424.000|   -14400.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      2|        428.800|         422.000|         424.000|    -9600.00|    4000.00|   84800.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      3|        428.800|         422.000|         424.000|   -14400.00|    6000.00|  127200.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.800|         422.000|         424.000|    -4800.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
|能源中心|       原油       |     sc2109     | 20210805| 套保       |买   |      1|        428.900|         422.000|         424.000|    -4900.00|    2000.00|   42400.00|                  0.00|
