                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20211210
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20211210

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                189629146.79  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              189629146.79
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                 -25314700.00  客户权益 Client Equity：：          164314446.79
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         33068000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     164314446.79
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              131246446.79
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    20.12%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.200|         475.400|         472.400|   -39800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      3|        512.200|         475.400|         472.400|  -119400.00|   -9000.00|  141720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.100|         475.400|         472.400|   -79400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        511.700|         475.400|         472.400|  -196500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.000|         475.400|         472.400|   -39600.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.000|         475.400|         472.400|   -79200.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.000|         475.400|         472.400|   -79200.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.000|         475.400|         472.400|  -198000.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.100|         475.400|         472.400|   -79400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.200|         475.400|         472.400|   -79600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      3|        512.200|         475.400|         472.400|  -119400.00|   -9000.00|  141720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.200|         475.400|         472.400|   -39800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      3|        512.200|         475.400|         472.400|  -119400.00|   -9000.00|  141720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.200|         475.400|         472.400|   -39800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.100|         475.400|         472.400|  -198500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.100|         475.400|         472.400|   -39700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.500|         475.400|         472.400|  -200500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.600|         475.400|         472.400|  -201000.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      4|        512.600|         475.400|         472.400|  -160800.00|  -12000.00|  188960.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.600|         475.400|         472.400|   -40200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.300|         475.400|         472.400|  -199500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        512.200|         475.400|         472.400|   -39800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.200|         475.400|         472.400|   -79600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        512.200|         475.400|         472.400|   -79600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        512.300|         475.400|         472.400|  -199500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      4|        510.900|         475.400|         472.400|  -154000.00|  -12000.00|  188960.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        510.900|         475.400|         472.400|   -38500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      5|        511.100|         475.400|         472.400|  -193500.00|  -15000.00|  236200.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        510.700|         475.400|         472.400|   -76600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      3|        510.700|         475.400|         472.400|  -114900.00|   -9000.00|  141720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.800|         475.400|         472.400|   -78800.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.800|         475.400|         472.400|   -78800.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.600|         475.400|         472.400|   -78400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.700|         475.400|         472.400|   -78600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.700|         475.400|         472.400|   -78600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.900|         475.400|         472.400|   -79000.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.700|         475.400|         472.400|   -78600.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.800|         475.400|         472.400|   -78800.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.900|         475.400|         472.400|   -79000.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.900|         475.400|         472.400|   -39500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.800|         475.400|         472.400|   -39400.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.600|         475.400|         472.400|   -78400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.700|         475.400|         472.400|   -39300.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.600|         475.400|         472.400|   -78400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.600|         475.400|         472.400|   -39200.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      1|        511.500|         475.400|         472.400|   -39100.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211117| 套保       |买   |      2|        511.500|         475.400|         472.400|   -78200.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.900|         475.400|         472.400|   -71000.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        507.900|         475.400|         472.400|   -71000.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        507.900|         475.400|         472.400|   -35500.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.000|         475.400|         472.400|   -35600.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.100|         475.400|         472.400|   -35700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.100|         475.400|         472.400|   -35700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.100|         475.400|         472.400|   -71400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.100|         475.400|         472.400|   -71400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.100|         475.400|         472.400|   -35700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.100|         475.400|         472.400|   -71400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.100|         475.400|         472.400|   -35700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.100|         475.400|         472.400|   -35700.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      4|        508.100|         475.400|         472.400|  -142800.00|  -12000.00|  188960.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.100|         475.400|         472.400|   -71400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.100|         475.400|         472.400|   -71400.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.300|         475.400|         472.400|   -35900.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.300|         475.400|         472.400|   -35900.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.300|         475.400|         472.400|   -35900.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.300|         475.400|         472.400|   -35900.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.300|         475.400|         472.400|   -35900.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      3|        508.300|         475.400|         472.400|  -107700.00|   -9000.00|  141720.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.300|         475.400|         472.400|   -71800.00|   -6000.00|   94480.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      9|        508.200|         475.400|         472.400|  -322200.00|  -27000.00|  425160.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      1|        508.200|         475.400|         472.400|   -35800.00|   -3000.00|   47240.00|                  0.00|
|能源中心|       原油       |     sc2201     | 20211118| 套保       |买   |      2|        508.200|         475.400|         472.400|   -71600.00|   -6000.00|   94480.00|                  0.00|
