|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |  成交类型  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    | Total  P/L |Premium Received/Paid|  Trans.No. | trade type |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        461.600|         453.800|         459.600|     4000.00|    4000.00|   91920.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.600|         453.800|         459.600|     2000.00|    2000.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.800|         453.800|         459.600|    11000.00|   11000.00|  229800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        462.000|         453.800|         459.600|     7200.00|    7200.00|  137880.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.000|         453.800|         459.600|     2400.00|    2400.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.000|         453.800|         459.600|     4800.00|    4800.00|   91920.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        462.000|         453.800|         459.600|    19200.00|   19200.00|  367680.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         453.800|         459.600|     2600.00|    2600.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         453.800|         459.600|     2600.00|    2600.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         453.800|         459.600|     2600.00|    2600.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      7|        462.200|         453.800|         459.600|    18200.00|   18200.00|  321720.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         453.800|         459.600|     2600.00|    2600.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      8|        462.200|         453.800|         459.600|    20800.00|   20800.00|  367680.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.200|         453.800|         459.600|     2600.00|    2600.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.200|         453.800|         459.600|    26000.00|   26000.00|  459600.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         453.800|         459.600|     2900.00|    2900.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      3|        462.500|         453.800|         459.600|     8700.00|    8700.00|  137880.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         453.800|         459.600|     2900.00|    2900.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         453.800|         459.600|     5800.00|    5800.00|   91920.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.500|         453.800|         459.600|     5800.00|    5800.00|   91920.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.500|         453.800|         459.600|     2900.00|    2900.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|     10|        462.600|         453.800|         459.600|    30000.00|   30000.00|  459600.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         453.800|         459.600|     2300.00|    2300.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         453.800|         459.600|     2300.00|    2300.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         453.800|         459.600|     2300.00|    2300.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         453.800|         459.600|     2300.00|    2300.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        461.900|         453.800|         459.600|     2300.00|    2300.00|   45960.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      5|        461.900|         453.800|         459.600|    11500.00|   11500.00|  229800.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      2|        462.100|         453.800|         459.600|     5000.00|    5000.00|   91920.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210616| 套保       |   卖|      1|        462.100|         453.800|         459.600|     2500.00|    2500.00|   45960.00|                  0.00|
