                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20220217
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20220217

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 64114765.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               64114765.69
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   3737400.00  客户权益 Client Equity：：           67852165.69
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         11322000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      67852165.69
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               56530165.69
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    16.69%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        536.100|         555.500|         561.200|   -50200.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        535.800|         555.500|         561.200|   -50800.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      5|        535.700|         555.500|         561.200|  -127500.00|  -28500.00|  280600.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.800|         555.500|         561.200|   -25400.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.500|         555.500|         561.200|   -25700.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.500|         555.500|         561.200|   -25700.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.500|         555.500|         561.200|   -25700.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.500|         555.500|         561.200|   -25700.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.500|         555.500|         561.200|   -25700.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      5|        535.700|         555.500|         561.200|  -127500.00|  -28500.00|  280600.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        535.700|         555.500|         561.200|   -51000.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        535.700|         555.500|         561.200|   -51000.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      3|        535.700|         555.500|         561.200|   -76500.00|  -17100.00|  168360.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        535.700|         555.500|         561.200|   -51000.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      2|        535.600|         555.500|         561.200|   -51200.00|  -11400.00|  112240.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      4|        535.600|         555.500|         561.200|  -102400.00|  -22800.00|  224480.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.700|         555.500|         561.200|   -25500.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2203     | 20220121|一般        |   卖|      1|        535.600|         555.500|         561.200|   -25600.00|   -5700.00|   56120.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.000|         560.000|         566.100|    68200.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.000|         560.000|         566.100|    68200.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.100|         560.000|         566.100|    68000.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      3|        532.100|         560.000|         566.100|   102000.00|   18300.00|  169830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      5|        532.000|         560.000|         566.100|   170500.00|   30500.00|  283050.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        531.900|         560.000|         566.100|    68400.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      3|        532.100|         560.000|         566.100|   102000.00|   18300.00|  169830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.100|         560.000|         566.100|    68000.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.100|         560.000|         566.100|    68000.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.200|         560.000|         566.100|    33900.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      2|        532.100|         560.000|         566.100|    68000.00|   12200.00|  113220.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.000|         560.000|         566.100|    34100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.100|         560.000|         566.100|    34000.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.300|         560.000|         566.100|    33800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220121|一般        |买   |      1|        532.500|         560.000|         566.100|    33600.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      3|        538.800|         560.000|         566.100|    81900.00|   18300.00|  169830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        538.800|         560.000|         566.100|    27300.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.000|         560.000|         566.100|    27100.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      3|        539.300|         560.000|         566.100|    80400.00|   18300.00|  169830.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220128|一般        |买   |      1|        539.300|         560.000|         566.100|    26800.00|    6100.00|   56610.00|                  0.00|
