                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210521
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210521

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 99910154.94  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               99910154.94
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  28183700.00  客户权益 Client Equity：：          128093854.94
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         47038000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     128093854.94
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               81055854.94
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    36.72%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         410.500|         403.700|   -47100.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.300|         410.500|         403.700|   -46800.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         410.500|         403.700|   -15600.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         410.500|         403.700|   -15500.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         410.500|         403.700|   -15500.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         410.500|         403.700|   -15500.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.800|         410.500|         403.700|   -80500.00|  -34000.00|  201850.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.800|         410.500|         403.700|   -64400.00|  -27200.00|  161480.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         410.500|         403.700|   -16100.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.900|         410.500|         403.700|   -64800.00|  -27200.00|  161480.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.000|         410.500|         403.700|   -32600.00|  -13600.00|   80740.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.000|         410.500|         403.700|   -48900.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.800|         410.500|         403.700|   -51300.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         410.500|         403.700|   -17100.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         410.500|         403.700|   -17100.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.600|         410.500|         403.700|   -16900.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.600|         410.500|         403.700|   -67600.00|  -27200.00|  161480.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.600|         410.500|         403.700|   -16900.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.600|         410.500|         403.700|   -16900.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.600|         410.500|         403.700|   -50700.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        421.000|         410.500|         403.700|   -69200.00|  -27200.00|  161480.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        421.000|         410.500|         403.700|   -34600.00|  -13600.00|   80740.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.900|         410.500|         403.700|   -17200.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.900|         410.500|         403.700|   -17200.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.900|         410.500|         403.700|   -34400.00|  -13600.00|   80740.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.900|         410.500|         403.700|   -17200.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.700|         410.500|         403.700|   -68000.00|  -27200.00|  161480.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.700|         410.500|         403.700|   -34000.00|  -13600.00|   80740.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         410.500|         403.700|   -17000.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.000|         410.500|         403.700|   -17300.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        421.000|         410.500|         403.700|   -51900.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         410.500|         403.700|   -17100.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         410.500|         403.700|   -17100.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.900|         410.500|         403.700|   -17200.00|   -6800.00|   40370.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        421.000|         410.500|         403.700|   -51900.00|  -20400.00|  121110.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         411.600|         405.500|    58800.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.600|         411.600|         405.500|    29100.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.600|         411.600|         405.500|    29100.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.600|         411.600|         405.500|    29100.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.600|         411.600|         405.500|    29100.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         411.600|         405.500|    58800.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         411.600|         405.500|    88200.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.700|         411.600|         405.500|    29200.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.700|         411.600|         405.500|    58400.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        434.700|         411.600|         405.500|   146000.00|   30500.00|  202750.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.800|         411.600|         405.500|    87900.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.300|         411.600|         405.500|    89400.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.300|         411.600|         405.500|   119200.00|   24400.00|  162200.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.300|         411.600|         405.500|    89400.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.300|         411.600|         405.500|    89400.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         411.600|         405.500|    59600.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         411.600|         405.500|    59800.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.400|         411.600|         405.500|    59800.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.400|         411.600|         405.500|    29900.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.100|         411.600|         405.500|    59200.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.100|         411.600|         405.500|    29600.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      7|        435.100|         411.600|         405.500|   207200.00|   42700.00|  283850.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.300|         411.600|         405.500|    59600.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.300|         411.600|         405.500|   149000.00|   30500.00|  202750.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.300|         411.600|         405.500|    29800.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.200|         411.600|         405.500|    29700.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.200|         411.600|         405.500|   118800.00|   24400.00|  162200.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      5|        435.000|         411.600|         405.500|   147500.00|   30500.00|  202750.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      6|        435.100|         411.600|         405.500|   177600.00|   36600.00|  243300.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        435.100|         411.600|         405.500|   118400.00|   24400.00|  162200.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.000|         411.600|         405.500|    59000.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        435.000|         411.600|         405.500|    59000.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         411.600|         405.500|    29500.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        435.000|         411.600|         405.500|    88500.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         411.600|         405.500|    58800.00|   12200.00|   81100.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         411.600|         405.500|    29400.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         411.600|         405.500|    88200.00|   18300.00|  121650.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         411.600|         405.500|    29300.00|    6100.00|   40550.00|                  0.00|
