                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20211124
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20211124

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                184748485.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              184748485.69
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                    -69600.00  客户权益 Client Equity：：          184678885.69
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         66603000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     184678885.69
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：              118075885.69
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    36.06%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      5|        516.600|         504.500|         518.900|    11500.00|   72000.00|  259450.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.600|         504.500|         518.900|     2300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.600|         504.500|         518.900|     2300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.600|         504.500|         518.900|     2300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.600|         504.500|         518.900|     2300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.600|         504.500|         518.900|     2300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        516.700|         504.500|         518.900|     4400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        516.700|         504.500|         518.900|     4400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        516.700|         504.500|         518.900|     4400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.700|         504.500|         518.900|     2200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        516.700|         504.500|         518.900|     2200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        516.700|         504.500|         518.900|     4400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |     10|        517.100|         504.500|         518.900|    18000.00|  144000.00|  518900.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.600|         504.500|         518.900|     3300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.600|         504.500|         518.900|     3300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        515.600|         504.500|         518.900|     6600.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      6|        515.600|         504.500|         518.900|    19800.00|   86400.00|  311340.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        515.300|         504.500|         518.900|    10800.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.200|         504.500|         518.900|     3700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.200|         504.500|         518.900|     3700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.200|         504.500|         518.900|     3700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        515.200|         504.500|         518.900|     7400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      5|        515.200|         504.500|         518.900|    18500.00|   72000.00|  259450.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        514.700|         504.500|         518.900|    12600.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.700|         504.500|         518.900|     4200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.700|         504.500|         518.900|     8400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.700|         504.500|         518.900|     4200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        514.800|         504.500|         518.900|    12300.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.900|         504.500|         518.900|     8000.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        514.900|         504.500|         518.900|    12000.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      6|        514.900|         504.500|         518.900|    24000.00|   86400.00|  311340.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.900|         504.500|         518.900|     8000.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      5|        514.900|         504.500|         518.900|    20000.00|   72000.00|  259450.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        514.800|         504.500|         518.900|    12300.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.900|         504.500|         518.900|     4000.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |     10|        514.700|         504.500|         518.900|    42000.00|  144000.00|  518900.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.700|         504.500|         518.900|     4200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.700|         504.500|         518.900|     4200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      4|        514.700|         504.500|         518.900|    16800.00|   57600.00|  207560.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        514.800|         504.500|         518.900|     8200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        514.800|         504.500|         518.900|     4100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        515.300|         504.500|         518.900|     7200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.300|         504.500|         518.900|     3600.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      8|        515.500|         504.500|         518.900|    27200.00|  115200.00|  415120.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.500|         504.500|         518.900|     3400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.500|         504.500|         518.900|     3400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |     10|        515.700|         504.500|         518.900|    32000.00|  144000.00|  518900.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        515.700|         504.500|         518.900|     6400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.700|         504.500|         518.900|     3200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.700|         504.500|         518.900|     3200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.700|         504.500|         518.900|     3200.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      5|        515.700|         504.500|         518.900|    16000.00|   72000.00|  259450.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        515.800|         504.500|         518.900|     3100.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        515.800|         504.500|         518.900|     6200.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        518.000|         504.500|         518.900|     2700.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        518.000|         504.500|         518.900|      900.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.500|         504.500|         518.900|     2800.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.500|         504.500|         518.900|     2800.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.500|         504.500|         518.900|     2800.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        517.500|         504.500|         518.900|     4200.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.500|         504.500|         518.900|     1400.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      6|        517.500|         504.500|         518.900|     8400.00|   86400.00|  311340.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.600|         504.500|         518.900|     1300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.600|         504.500|         518.900|     1300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.600|         504.500|         518.900|     1300.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.600|         504.500|         518.900|     2600.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        517.600|         504.500|         518.900|     3900.00|   43200.00|  155670.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.700|         504.500|         518.900|     2400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.200|         504.500|         518.900|     1700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.200|         504.500|         518.900|     3400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.200|         504.500|         518.900|     1700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      2|        517.200|         504.500|         518.900|     3400.00|   28800.00|  103780.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      1|        517.200|         504.500|         518.900|     1700.00|   14400.00|   51890.00|                  0.00|
|能源中心|       原油       |     sc2112     | 20211104| 套保       |买   |      3|        517.200|         504.500|         518.900|     5100.00|   43200.00|  155670.00|                  0.00|
