                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210527
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210527

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                101644641.46  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              101644641.46
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  10409800.00  客户权益 Client Equity：：          112054441.46
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         75084800.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     112054441.46
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               36969641.46
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    67.01%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         426.800|         419.600|    -2200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         426.800|         419.600|    -2200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         426.800|         419.600|    -2200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         426.800|         419.600|    -2200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.800|         426.800|         419.600|    -2200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        421.900|         426.800|         419.600|   -11500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        422.000|         426.800|         419.600|    -7200.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        422.000|         426.800|         419.600|    -2400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        422.000|         426.800|         419.600|    -2400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         426.800|         419.600|    -2100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         426.800|         419.600|    -2100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         426.800|         419.600|    -2000.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         426.800|         419.600|    -2000.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.500|         426.800|         419.600|    -1900.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        421.500|         426.800|         419.600|    -3800.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.500|         426.800|         419.600|    -1900.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.200|         426.800|         419.600|    -1600.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         426.800|         419.600|    -1200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         426.800|         419.600|    -1200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.800|         426.800|         419.600|    -3600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.700|         426.800|         419.600|    -4400.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.600|         426.800|         419.600|    -1000.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.600|         426.800|         419.600|    -4000.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.800|         426.800|         419.600|    -1200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.800|         426.800|         419.600|    -4800.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        420.800|         426.800|         419.600|    -6000.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.500|         426.800|         419.600|    -3600.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.700|         426.800|         419.600|    -1100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.700|         426.800|         419.600|    -3300.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.500|         426.800|         419.600|     -900.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         426.800|         419.600|     -100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.800|         426.800|         419.600|     -800.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.900|         426.800|         419.600|     -900.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.900|         426.800|         419.600|     -600.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.000|         426.800|         419.600|     -400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.000|         426.800|         419.600|    -1600.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        420.000|         426.800|         419.600|    -1200.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.000|         426.800|         419.600|     -800.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        420.000|         426.800|         419.600|    -1600.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.000|         426.800|         419.600|     -400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         426.800|         419.600|     -600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         426.800|         419.600|     -400.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         426.800|         419.600|     -600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         426.800|         419.600|     -600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.700|         426.800|         419.600|     -500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         426.800|         419.600|     -400.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.800|         426.800|         419.600|     -200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.800|         426.800|         419.600|     -600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.800|         426.800|         419.600|     -400.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.700|         426.800|         419.600|     -500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.100|         426.800|         419.600|     1500.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.200|         426.800|         419.600|     2000.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.100|         426.800|         419.600|     1000.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.100|         426.800|         419.600|     1000.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.300|         426.800|         419.600|      900.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.300|         426.800|         419.600|      600.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         426.800|         419.600|     1500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         426.800|         419.600|     1500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         426.800|         419.600|     1500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.300|         426.800|         419.600|     1500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.200|         426.800|         419.600|     1600.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         426.800|         419.600|      400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.100|         426.800|         419.600|      500.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.200|         426.800|         419.600|     1200.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         426.800|         419.600|      400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         426.800|         419.600|      400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        420.500|         426.800|         419.600|    -1800.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        420.300|         426.800|         419.600|     -700.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      9|        420.300|         426.800|         419.600|    -6300.00|  -64800.00|  755280.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         426.800|         419.600|      600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.400|         426.800|         419.600|      800.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.500|         426.800|         419.600|      500.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.500|         426.800|         419.600|      200.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         426.800|         419.600|        0.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         426.800|         419.600|        0.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.500|         426.800|         419.600|      300.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         426.800|         419.600|        0.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         426.800|         419.600|      600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         426.800|         419.600|        0.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.600|         426.800|         419.600|        0.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.600|         426.800|         419.600|        0.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.500|         426.800|         419.600|      200.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.600|         426.800|         419.600|        0.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        419.600|         426.800|         419.600|        0.00|  -28800.00|  335680.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.600|         426.800|         419.600|        0.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        419.600|         426.800|         419.600|        0.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.500|         426.800|         419.600|      100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      5|        420.000|         426.800|         419.600|    -2000.00|  -36000.00|  419600.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.900|         426.800|         419.600|     -300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.900|         426.800|         419.600|     -900.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         426.800|         419.600|     -100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.700|         426.800|         419.600|     -100.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.700|         426.800|         419.600|     -300.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         426.800|         419.600|      400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.200|         426.800|         419.600|      400.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.400|         426.800|         419.600|      200.00|   -7200.00|   83920.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         426.800|         419.600|      600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        419.400|         426.800|         419.600|      400.00|  -14400.00|  167840.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.400|         426.800|         419.600|      600.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        419.300|         426.800|         419.600|      900.00|  -21600.00|  251760.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        419.300|         426.800|         419.600|      300.00|   -7200.00|   83920.00|                  0.00|
