                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210407
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210407

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 72359931.03  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               72359931.03
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  11834200.00  客户权益 Client Equity：：           84194131.03
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         40876500.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      84194131.03
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               43317631.03
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    48.55%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         388.500|         389.300|    17800.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         388.500|         389.300|    17800.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         388.500|         389.300|    18000.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         388.500|         389.300|    18000.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.300|         388.500|         389.300|    27000.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.300|         388.500|         389.300|     9000.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.300|         388.500|         389.300|    18000.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      9|        398.000|         388.500|         389.300|    78300.00|   -7200.00|  350370.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         388.500|         389.300|    17600.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        398.000|         388.500|         389.300|    43500.00|   -4000.00|  194650.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         388.500|         389.300|    26100.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         388.500|         389.300|    26100.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.000|         388.500|         389.300|    26100.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         388.500|         389.300|    34800.00|   -3200.00|  155720.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         388.500|         389.300|    25800.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         388.500|         389.300|    25800.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        397.900|         388.500|         389.300|    25800.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      6|        397.900|         388.500|         389.300|    51600.00|   -4800.00|  233580.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        397.900|         388.500|         389.300|    34400.00|   -3200.00|  155720.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        397.900|         388.500|         389.300|    43000.00|   -4000.00|  194650.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        397.900|         388.500|         389.300|    17200.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        397.900|         388.500|         389.300|     8600.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|     10|        398.000|         388.500|         389.300|    87000.00|   -8000.00|  389300.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         388.500|         389.300|    34800.00|   -3200.00|  155720.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.000|         388.500|         389.300|    17400.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.000|         388.500|         389.300|     8700.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.000|         388.500|         389.300|    34800.00|   -3200.00|  155720.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         388.500|         389.300|    26400.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      5|        398.100|         388.500|         389.300|    44000.00|   -4000.00|  194650.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         388.500|         389.300|    26400.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         388.500|         389.300|    17600.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         388.500|         389.300|    17600.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      7|        398.100|         388.500|         389.300|    61600.00|   -5600.00|  272510.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      3|        398.100|         388.500|         389.300|    26400.00|   -2400.00|  116790.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.100|         388.500|         389.300|    17600.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      6|        398.200|         388.500|         389.300|    53400.00|   -4800.00|  233580.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      2|        398.200|         388.500|         389.300|    17800.00|   -1600.00|   77860.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      4|        398.200|         388.500|         389.300|    35600.00|   -3200.00|  155720.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.200|         388.500|         389.300|     8900.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      6|        398.100|         388.500|         389.300|    52800.00|   -4800.00|  233580.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210401|一般        |   卖|      1|        398.100|         388.500|         389.300|     8800.00|    -800.00|   38930.00|                  0.00|
