                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210720
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210720

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                103647515.29  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：              9427.99  期末结存 Balance c/f：              103656943.28
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                 -22669100.00  客户权益 Client Equity：：           80987843.28
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         42548600.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      80987843.28
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               38439243.28
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    52.54%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20210720|出入金                  |         9427.99|            0.00|特殊贡献返还                              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |         9427.99|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        468.000|         432.100|         412.500|  -277500.00|  -98000.00|  206250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.700|         432.100|         412.500|   -55200.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      9|        467.700|         432.100|         412.500|  -496800.00| -176400.00|  371250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      7|        467.800|         432.100|         412.500|  -387100.00| -137200.00|  288750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.800|         432.100|         412.500|   -55300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        467.800|         432.100|         412.500|  -110600.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.100|         432.100|         412.500|   -54600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.100|         432.100|         412.500|   -54600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        467.200|         432.100|         412.500|   -54700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.200|         432.100|         412.500|  -152100.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.100|         432.100|         412.500|  -151800.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.100|         432.100|         412.500|   -50600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      6|        463.100|         432.100|         412.500|  -303600.00| -117600.00|  247500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.300|         432.100|         412.500|  -101600.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.200|         432.100|         412.500|   -50700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.200|         432.100|         412.500|  -101400.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.300|         432.100|         412.500|   -50800.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        464.200|         432.100|         412.500|  -103400.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.200|         432.100|         412.500|   -51700.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        464.100|         432.100|         412.500|  -154800.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        463.800|         432.100|         412.500|  -513000.00| -196000.00|  412500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.800|         432.100|         412.500|  -102600.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        463.900|         432.100|         412.500|  -257000.00|  -98000.00|  206250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.900|         432.100|         412.500|  -102800.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.900|         432.100|         412.500|   -51400.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.900|         432.100|         412.500|  -102800.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.800|         432.100|         412.500|  -153900.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        464.100|         432.100|         412.500|  -516000.00| -196000.00|  412500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        464.100|         432.100|         412.500|  -516000.00| -196000.00|  412500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        464.200|         432.100|         412.500|  -517000.00| -196000.00|  412500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |     10|        464.100|         432.100|         412.500|  -516000.00| -196000.00|  412500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      8|        464.100|         432.100|         412.500|  -412800.00| -156800.00|  330000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        464.100|         432.100|         412.500|  -103200.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        464.100|         432.100|         412.500|  -154800.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.100|         432.100|         412.500|   -51600.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      9|        464.000|         432.100|         412.500|  -463500.00| -176400.00|  371250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      5|        463.800|         432.100|         412.500|  -256500.00|  -98000.00|  206250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.800|         432.100|         412.500|  -102600.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.800|         432.100|         412.500|  -102600.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        463.900|         432.100|         412.500|  -154200.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.900|         432.100|         412.500|   -51400.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      2|        463.900|         432.100|         412.500|  -102800.00|  -39200.00|   82500.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.900|         432.100|         412.500|   -51400.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      3|        464.000|         432.100|         412.500|  -154500.00|  -58800.00|  123750.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        464.000|         432.100|         412.500|   -51500.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      4|        464.000|         432.100|         412.500|  -206000.00|  -78400.00|  165000.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      9|        463.800|         432.100|         412.500|  -461700.00| -176400.00|  371250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
|能源中心|       原油       |     sc2108     | 20210707|一般        |买   |      1|        463.800|         432.100|         412.500|   -51300.00|  -19600.00|   41250.00|                  0.00|
